# Enum-shaped prop audit (plan 29, task 3)
# NOTE: react-docgen-typescript collapses enum union types to "enum" without
# retaining literal values, so the plan's JSON-based detection script yields
# zero rows. This file was produced by grepping the source for inline literal
# union declarations in Props interfaces, plus reviewing the named type
# aliases (ButtonVariant, BadgeVariant, etc.) they refer to.

# ── variant (inline literal unions) ──────────────────────────────
src/components/LiveIndicator.tsx:8         variant?: "typing" | "recording" | "active" | "live"
src/components/ToggleGroup.tsx:27           variant?: "default" | "ghost" | "accent"
src/components/Chat/Indicators.tsx:18       variant?: "dots" | "shimmer"
src/components/ConfidenceMeter.tsx:17       variant?: "bar" | "gauge" | "ring" | "text-only"
src/components/CopyButton.tsx:17            variant?: "default" | "ghost" | "accent"
src/components/ChatModel.tsx:202            variant?: "compact" | "detailed"            (ModelSelector)
src/components/ChatModel.tsx:316            variant?: "compact" | "detailed"            (ModelCompare)
src/components/ThemeSelector.tsx:29         variant?: "segmented" | "dropdown"
src/components/Notifications.tsx:35         variant?: "dropdown" | "drawer"              (NotificationCenter)
src/components/SplitButton.tsx:33           variant?: "default" | "accent" | "solid"
src/components/Dialog.tsx:63                variant?: "dialog" | "alertdialog"
src/components/FloatingActionButton.tsx:29  variant?: "default" | "accent"
src/components/Viewers/DiffViewer.tsx:15    variant?: "unified" | "split"

# ── variant (named type alias references) ────────────────────────
src/components/Button.tsx:14                variant?: ButtonVariant
  - ButtonVariant = "default" | "ghost" | "accent" | "solid"          (Button.tsx:9)
src/icons/IconButton.tsx:23                 variant?: IconButtonVariant
src/components/Badge.tsx:15                 variant?: BadgeVariant
  - BadgeVariant = "solid" | "outline" | "subtle"                      (Badge.tsx:8)
src/components/Data.tsx:373                 variant?: ProgressVariant
  - ProgressVariant = "determinate" | "indeterminate"                  (Data.tsx:363)

# ── tone (inline literal unions) ─────────────────────────────────
src/components/DevTools.tsx:29              tone?: "default" | "info" | "success" | "warning" | "danger"
src/components/MultiProgress.tsx:14         tone?: "default" | "success" | "danger" | "warning" | "info"
src/components/Notifications.tsx:25         tone?: "neutral" | "info" | "success" | "warning" | "danger"
src/components/Notifications.tsx:198        tone?: "info" | "success" | "warning" | "danger"
src/components/Notifications.tsx:258        tone?: "neutral" | "info" | "success" | "warning" | "danger"
src/components/Activity.tsx:66              tone?: "neutral" | "success" | "warning" | "danger" | "info"
src/components/Numeric.tsx:25               tone?: "neutral" | "success" | "warning" | "danger" | "info"
src/components/Calendar.tsx:42              tone?: "neutral" | "success" | "warning" | "danger" | "info"
src/components/DataExtended.tsx:291         tone?: "neutral" | "success" | "warning" | "danger"
src/components/Metrics.tsx:118              tone?: "neutral" | "success" | "danger" | "warning"
src/components/Metrics.tsx:195              tone?: "neutral" | "success" | "warning" | "danger" | "info"
src/components/Gantt.tsx:27                 tone?: "neutral" | "success" | "warning" | "danger" | "info"
src/charts/BarChart.tsx:44                  tone?: "success" | "warning" | "danger" | "info" | "neutral"
src/components/Gestures.tsx:163             tone?: "neutral" | "success" | "warning" | "danger" | "info"
src/charts/primitives/Legend.tsx:17         tone?: "success" | "warning" | "danger" | "info" | "neutral"

# ── tone (named type alias references) ────────────────────────────
src/components/Badge.tsx:16                 tone?: BadgeTone
  - BadgeTone = "neutral" | "success" | "danger" | "warning" | "info"  (Badge.tsx:9)
src/components/Data.tsx:278                 tone?: StatTone
src/components/Data.tsx:374                 tone?: ProgressTone
  - ProgressTone = "neutral" | "success" | "danger" | "warning"        (Data.tsx:364)
src/components/Notifications.tsx:321        tone?: AlertTone
  - AlertTone = "neutral" | "info" | "success" | "warning" | "danger"  (Notifications.tsx:317)

# ── kind (inline literal unions) ─────────────────────────────────
src/components/ChatComposer.tsx:477         kind?: "image" | "file" | "audio" | "code" | "pdf" | "video"
src/components/ChatComposer.tsx:931         kind?: "user" | "channel" | "file" | "reference"

# ── size (enum literal unions) ───────────────────────────────────
src/charts/OrgChart.tsx:43                  size?: "sm" | "md"
src/components/CSVViewer.tsx:20             size?: "sm" | "md"
src/components/HorizontalTimeline.tsx:21    size?: "sm" | "md"
src/components/ColorContrast.tsx:15         size?: "sm" | "md"
src/components/NotificationBadge.tsx:22     size?: "sm" | "md"
src/components/LiveIndicator.tsx:11         size?: "sm" | "md"
src/components/Cascader.tsx:33              size?: "sm" | "md" | "lg"
src/components/CronBuilder.tsx:22           size?: "sm" | "md"
src/components/MultiProgress.tsx:19         size?: "sm" | "md" | "lg"
